vid,category,resolution,x_Subjects,MOSFull,MOSChunk00,MOSChunk05,MOSChunk10,stdFull,stdChunk00,stdChunk05,stdChunk10,width,height,pixfmt,framerate,nb_frames,bitdepth,bitrate
Animation_2160P-41dc,Animation,2160,116,3.512,3.061,3.334,3.669,0.743,0.713,0.76,0.695,3840,2160,yuv420p,15,,,
Gaming_2160P-2cb1,Gaming,2160,129,4.481,4.544,4.575,4.463,0.517,0.468,0.449,0.487,3840,2160,yuv420p,59.94006309,,,
Gaming_2160P-3002,Gaming,2160,108,4.337,4.358,4.283,4.336,0.485,0.458,0.597,0.482,3840,2160,yuv420p,24,,,
Gaming_2160P-348d,Gaming,2160,129,4.443,4.387,4.367,4.374,0.469,0.452,0.499,0.504,3840,2160,yuv420p,29.97002997,,,
Gaming_2160P-34a1,Gaming,2160,132,4.414,4.538,4.365,4.447,0.502,0.444,0.536,0.477,3840,2160,yuv420p,60,,,
Sports_2160P-086d,Sports,2160,132,4.376,4.373,4.563,4.579,0.561,0.595,0.41,0.439,3840,2160,yuv420p,23.97602398,,,
Sports_2160P-1261,Sports,2160,132,4.114,4.376,4.209,3.99,0.63,0.467,0.58,0.547,3840,2160,yuv420p,29.97002997,,,
Sports_2160P-1733,Sports,2160,136,4.373,4.137,4.568,4.557,0.582,0.663,0.447,0.444,3840,2160,yuv420p,30,,,
Sports_2160P-1b70,Sports,2160,133,4.508,4.491,4.393,4.468,0.491,0.552,0.6,0.552,3840,2160,yuv420p,29.97002997,,,
